1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.547761 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1743767368.547762 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1743767368.547763 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1743767368.547765 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1743767368.547766 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1743767368.547767 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1743767368.547768 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1743767368.547769 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1743767368.547771 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1743767368.547772 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1743767368.547773 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1743767368.547774 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1743767368.547776 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1743767368.547777 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1743767368.547778 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1743767368.547779 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1743767368.547781 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1743767368.547782 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1743767368.547783 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1743767368.547784 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1743767368.547786 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1743767368.547787 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1743767368.547788 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1743767368.547789 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1743767368.547791 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1743767368.547794 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1743767368.547795 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1743767368.547797 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1743767368.547798 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1743767368.547799 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1743767368.547801 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1743767368.547802 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1743767368.547804 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1743767368.547811 yylex_token: end at WS
1743767368.547812 yylex_token: bind
1743767368.547814 yylex_token: end at WS
1743767368.547815 yylex_token: -N
1743767368.547817 yylex_token: end at WS
1743767368.547818 yylex_token: Send the prefix key
1743767368.547819 yylex_token: end at WS
1743767368.547820 yylex_token: C-b
1743767368.547821 yylex_token: end at WS
1743767368.547822 yylex_token: send-prefix
1743767368.547825 cmd_parse_build_commands 0:0: bind
1743767368.547829 cmd_parse_build_commands 0:1: -N
1743767368.547831 cmd_parse_build_commands 0:2: Send the prefix key
1743767368.547832 cmd_parse_build_commands 0:3: C-b
1743767368.547834 cmd_parse_build_commands 0:4 0:0: send-prefix
1743767368.547841 cmd_parse_build_commands 0:0: send-prefix
1743767368.547847 args_parse: flags end at 1 of 1
1743767368.547850 cmd_parse_build_commands: send-prefix
1743767368.547851 args_parse_flags: next -N
1743767368.547853 args_parse_flag_argument: -N = Send the prefix key
1743767368.547860 args_parse_flags: next C-b
1743767368.547861 args_parse: flags end at 3 of 5
1743767368.547863 args_parse: 3 = C-b (type STRING)
1743767368.547865 args_parse: 4 = send-prefix (type COMMANDS)
1743767368.547988 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1743767368.547993 cmdq_get_command: [bind-key/0x63adb280fa20] group 2
1743767368.547994 cmdq_append <global>: [bind-key/0x63adb280fa20]
1743767368.547996 yylex_token: end at WS
1743767368.547998 yylex_token: bind
1743767368.547999 yylex_token: end at WS
1743767368.548000 yylex_token: -N
1743767368.548002 yylex_token: end at WS
1743767368.548003 yylex_token: Rotate through the panes
1743767368.548004 yylex_token: end at WS
1743767368.548005 yylex_token: C-o
1743767368.548006 yylex_token: end at WS
1743767368.548007 yylex_token: rotate-window
1743767368.548009 cmd_parse_build_commands 0:0: bind
1743767368.548010 cmd_parse_build_commands 0:1: -N
1743767368.548012 cmd_parse_build_commands 0:2: Rotate through the panes
1743767368.548013 cmd_parse_build_commands 0:3: C-o
1743767368.548014 cmd_parse_build_commands 0:4 0:0: rotate-window
1743767368.548016 cmd_parse_build_commands 0:0: rotate-window
1743767368.548018 args_parse: flags end at 1 of 1
1743767368.548020 cmd_parse_build_commands: rotate-window
1743767368.548021 args_parse_flags: next -N
1743767368.548022 args_parse_flag_argument: -N = Rotate through the panes
1743767368.548024 args_parse_flags: next C-o
1743767368.548025 args_parse: flags end at 3 of 5
1743767368.548026 args_parse: 3 = C-o (type STRING)
1743767368.548027 args_parse: 4 = rotate-window (type COMMANDS)
1743767368.548031 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1743767368.548032 cmdq_get_command: [bind-key/0x63adb2810840] group 10
1743767368.548034 cmdq_append <global>: [bind-key/0x63adb2810840]
1743767368.548036 yylex_token: end at WS
1743767368.548037 yylex_token: bind
1743767368.548038 yylex_token: end at WS
1743767368.548039 yylex_token: -N
1743767368.548040 yylex_token: end at WS
1743767368.548041 yylex_token: Suspend the current client
1743767368.548043 yylex_token: end at WS
1743767368.548044 yylex_token: C-z
1743767368.548045 yylex_token: end at WS
1743767368.548046 yylex_token: suspend-client
1743767368.548048 cmd_parse_build_commands 0:0: bind
1743767368.548049 cmd_parse_build_commands 0:1: -N
1743767368.548050 cmd_parse_build_commands 0:2: Suspend the current client
1743767368.548051 cmd_parse_build_commands 0:3: C-z
1743767368.548052 cmd_parse_build_commands 0:4 0:0: suspend-client
1743767368.548054 cmd_parse_build_commands 0:0: suspend-client
1743767368.548057 args_parse: flags end at 1 of 1
1743767368.548058 cmd_parse_build_commands: suspend-client
1743767368.548059 args_parse_flags: next -N
1743767368.548060 args_parse_flag_argument: -N = Suspend the current client
1743767368.548061 args_parse_flags: next C-z
1743767368.548063 args_parse: flags end at 3 of 5
1743767368.548064 args_parse: 3 = C-z (type STRING)
1743767368.548065 args_parse: 4 = suspend-client (type COMMANDS)
1743767368.548068 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1743767368.548069 cmdq_get_command: [bind-key/0x63adb2811110] group 18
1743767368.548071 cmdq_append <global>: [bind-key/0x63adb2811110]
1743767368.548072 yylex_token: end at WS
1743767368.548073 yylex_token: bind
1743767368.548074 yylex_token: end at WS
1743767368.548075 yylex_token: -N
1743767368.548077 yylex_token: end at WS
1743767368.548078 yylex_token: Select next layout
1743767368.548082 yylex_token: end at WS
1743767368.548083 yylex_token: Space
1743767368.548084 yylex_token: end at WS
1743767368.548085 yylex_token: next-layout
1743767368.548087 cmd_parse_build_commands 0:0: bind
1743767368.548088 cmd_parse_build_commands 0:1: -N
1743767368.548089 cmd_parse_build_commands 0:2: Select next layout
1743767368.548091 cmd_parse_build_commands 0:3: Space
1743767368.548092 cmd_parse_build_commands 0:4 0:0: next-layout
1743767368.548094 cmd_parse_build_commands 0:0: next-layout
1743767368.548095 args_parse: flags end at 1 of 1
1743767368.548097 cmd_parse_build_commands: next-layout
1743767368.548098 args_parse_flags: next -N
1743767368.548099 args_parse_flag_argument: -N = Select next layout
1743767368.548100 args_parse_flags: next Space
1743767368.548101 args_parse: flags end at 3 of 5
1743767368.548102 args_parse: 3 = Space (type STRING)
1743767368.548104 args_parse: 4 = next-layout (type COMMANDS)
1743767368.548106 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1743767368.548108 cmdq_get_command: [bind-key/0x63adb2811940] group 26
1743767368.548109 cmdq_append <global>: [bind-key/0x63adb2811940]
1743767368.548111 yylex_token: end at WS
1743767368.548112 yylex_token: bind
1743767368.548113 yylex_token: end at WS
1743767368.548114 yylex_token: -N
1743767368.548115 yylex_token: end at WS
1743767368.548116 yylex_token: Break pane to a new window
1743767368.548118 yylex_token: end at WS
1743767368.548119 yylex_token: !
1743767368.548120 yylex_token: end at WS
1743767368.548121 yylex_token: break-pane
1743767368.548122 cmd_parse_build_commands 0:0: bind
1743767368.548124 cmd_parse_build_commands 0:1: -N
1743767368.548125 cmd_parse_build_commands 0:2: Break pane to a new window
1743767368.548126 cmd_parse_build_commands 0:3: !
1743767368.548127 cmd_parse_build_commands 0:4 0:0: break-pane
1743767368.548129 cmd_parse_build_commands 0:0: break-pane
1743767368.548130 args_parse: flags end at 1 of 1
1743767368.548131 cmd_parse_build_commands: break-pane
1743767368.548132 args_parse_flags: next -N
1743767368.548134 args_parse_flag_argument: -N = Break pane to a new window
1743767368.548135 args_parse_flags: next !
1743767368.548136 args_parse: flags end at 3 of 5
1743767368.548137 args_parse: 3 = ! (type STRING)
1743767368.548138 args_parse: 4 = break-pane (type COMMANDS)
1743767368.548141 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1743767368.548142 cmdq_get_command: [bind-key/0x63adb280d430] group 34
1743767368.548144 cmdq_append <global>: [bind-key/0x63adb280d430]
1743767368.548145 yylex_token: end at WS
1743767368.548146 yylex_token: bind
1743767368.548147 yylex_token: end at WS
1743767368.548148 yylex_token: -N
1743767368.548150 yylex_token: end at WS
1743767368.548151 yylex_token: Split window vertically
1743767368.548152 yylex_token: end at WS
1743767368.548153 yylex_token: "
1743767368.548154 yylex_token: end at WS
1743767368.548155 yylex_token: split-window
1743767368.548157 cmd_parse_build_commands 0:0: bind
1743767368.548158 cmd_parse_build_commands 0:1: -N
1743767368.548159 cmd_parse_build_commands 0:2: Split window vertically
1743767368.548160 cmd_parse_build_commands 0:3: "
1743767368.548161 cmd_parse_build_commands 0:4 0:0: split-window
1743767368.548163 cmd_parse_build_commands 0:0: split-window
1743767368.548165 args_parse: flags end at 1 of 1
1743767368.548167 cmd_parse_build_commands: split-window
1743767368.548168 args_parse_flags: next -N
1743767368.548169 args_parse_flag_argument: -N = Split window vertically
1743767368.548170 args_parse_flags: next "
1743767368.548171 args_parse: flags end at 3 of 5
1743767368.548172 args_parse: 3 = " (type STRING)
1743767368.548174 args_parse: 4 = split-window (type COMMANDS)
1743767368.548176 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1743767368.548178 cmdq_get_command: [bind-key/0x63adb280d840] group 42
1743767368.548179 cmdq_append <global>: [bind-key/0x63adb280d840]
1743767368.548188 yylex_token: end at WS
1743767368.548191 yylex_token: bind
1743767368.548192 yylex_token: end at WS
1743767368.548193 yylex_token: -N
1743767368.548195 yylex_token: end at WS
1743767368.548196 yylex_token: List all paste buffers
1743767368.548197 yylex_token: end at WS
1743767368.548198 yylex_token: #
1743767368.548199 yylex_token: end at WS
1743767368.548200 yylex_token: list-buffers
1743767368.548209 cmd_parse_build_commands 0:0: bind
1743767368.548210 cmd_parse_build_commands 0:1: -N
1743767368.548211 cmd_parse_build_commands 0:2: List all paste buffers
1743767368.548213 cmd_parse_build_commands 0:3: #
1743767368.548214 cmd_parse_build_commands 0:4 0:0: list-buffers
1743767368.548215 cmd_parse_build_commands 0:0: list-buffers
1743767368.548217 args_parse: flags end at 1 of 1
1743767368.548219 cmd_parse_build_commands: list-buffers
1743767368.548220 args_parse_flags: next -N
1743767368.548221 args_parse_flag_argument: -N = List all paste buffers
1743767368.548222 args_parse_flags: next #
1743767368.548223 args_parse: flags end at 3 of 5
1743767368.548224 args_parse: 3 = # (type STRING)
1743767368.548226 args_parse: 4 = list-buffers (type COMMANDS)
1743767368.548228 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1743767368.548229 cmdq_get_command: [bind-key/0x63adb280df50] group 50
1743767368.548231 cmdq_append <global>: [bind-key/0x63adb280df50]
1743767368.548232 yylex_token: end at WS
1743767368.548233 yylex_token: bind
1743767368.548235 yylex_token: end at WS
1743767368.548236 yylex_token: -N
1743767368.548237 yylex_token: end at WS
1743767368.548238 yylex_token: Rename current session
1743767368.548239 yylex_token: end at WS
1743767368.548240 yylex_token: $
1743767368.548241 yylex_token: end at WS
